Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
TORSO,-0.00785238905615515,-0.00439176851960852,-0.434845226080249,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/TORSO.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/TORSO.STL,,3TORSO-2,Base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
SCAPULA_R,-0.00646515657504101,-0.277777523831803,0.312055529138348,0,0,0,25.9304036556032,4.30322251593693,0.0171224879299573,-0.0282979518595639,3.32315600789368,0.926428155612619,1.09852228931174,0,0,0,0,0,0,package://3N2-JUNE/meshes/SCAPULA_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/SCAPULA_R.STL,,3RA-1-2,RArm Frame1,RArm Axis1,Shoulder_Y_R,revolute,-0.00138723248111385,-0.158687981083071,-0.0466034395598998,2.79252680319093,0,0,TORSO,0,-1,0,54.67,4.58,-3.14,1.22,,,,,,,,
SHOULDER_R,-0.0064651565750415,0.224963302998176,-0.413962503980782,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/SHOULDER_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/SHOULDER_R.STL,,3RA-2-2,RArm Frame2,RArm Axis2,Shoulder_X_R,revolute,0,0.0752023468861673,0,-2.79252680319093,0,0,SCAPULA_R,1,0,0,54.67,4.58,-2.26,0,,,,,,,,
UPPERARM_R,-0.00645515655852015,0.224963302998208,-0.329462504089342,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/UPPERARM_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/UPPERARM_R.STL,,3RA-3-2,RArm Frame3,RArm Axis3,Shoulder_Z_R,revolute,-1.00000165213499E-05,0,-0.08449999989144,0,0,0,SHOULDER_R,0,0,1,54.67,4.58,-2.09,2.09,,,,,,,,
FOREARM_R,-0.00645515656392481,0.224963302998207,-0.183962052391409,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/FOREARM_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/FOREARM_R.STL,,3RA-4-2,RArm Frame4,RArm Axis4,Elbow_R,revolute,0,0,-0.145500451697933,0,0,0,UPPERARM_R,0,1,0,33,7.17,-1.57,0,,,,,,,,
WRIST_REVOLUTE_R,-0.00645515656388007,0.224962690413193,-0.115537678757091,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/WRIST_REVOLUTE_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/WRIST_REVOLUTE_R.STL,,3RA-5-2,RArm Frame5,RArm Axis5,Wrist_Z_R,revolute,0,0,-0.0684243736343182,0,0,0,FOREARM_R,0,0,1,15,4.58,-2.96,2.96,,,,,,,,
WRIST_UPDOWN_R,-0.00645515656403976,0.22496269041319,0.0860423212910959,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/WRIST_UPDOWN_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/WRIST_UPDOWN_R.STL,,3RA-6-2,RArm Frame6,RArm Axis6,Wrist_Y_R,revolute,0,0,-0.201580000048187,0,0,0,WRIST_REVOLUTE_R,0,-1,0,7,3.62,-0.87,0.87,,,,,,,,
HAND_R,-0.00645515656403976,0.22496269041319,0.0860423212910959,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/HAND_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/HAND_R.STL,,3-灵巧手-右手-2;3RA-7-2,RArm Frame7,RArm Axis7,Wrist_X_R,revolute,0,0,0,0,0,0,WRIST_UPDOWN_R,1,0,0,7,3.62,-0.87,1.57,,,,,,,,
SCAPULA_L,-0.00646515657504169,-0.28603134877195,-0.309051382541286,0,0,0,25.9304036556032,4.30322251593693,0.00507298610370806,0.0326836118620404,3.31634457446292,-0.934545705874443,1.1053337227425,0,0,0,0,0,0,package://3N2-JUNE/meshes/SCAPULA_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/SCAPULA_L.STL,,3LA-1-2,LArm Frame1,LArm Axis1,Shoulder_Y_L,revolute,-0.00138723248111634,0.158687981083071,-0.0466034395599046,0.349065850398855,0,0,TORSO,0,1,0,54.67,4.58,-1.22,3.14,,,,,,,,
SHOULDER_L,-0.00646515657503806,-0.233746840139784,-0.413962504018045,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/SHOULDER_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/SHOULDER_L.STL,,3LA-2-2,LArm Frame2,LArm Axis2,Shoulder_X_L,revolute,0,0.0752023469951288,0,-0.349065850398855,0,0,SCAPULA_L,1,0,0,54.67,4.58,0,2.26,,,,,,,,
UPPERARM_L,-0.00645515658031821,-0.233746840139802,-0.329462503180776,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/UPPERARM_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/UPPERARM_L.STL,,3LA-3-2,LArm Frame3,LArm Axis3,Shoulder_Z_L,revolute,0,0,-0.0845000008372683,0,0,0,SHOULDER_L,0,0,1,54.67,4.58,-2.09,2.09,,,,,,,,
FOREARM_L,-0.00645515655755445,-0.233746840139811,-0.18396205112677,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/FOREARM_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/FOREARM_L.STL,,3LA-4-2,LArm Frame4,LArm Axis4,Elbow_L,revolute,0,0,-0.145500452054007,0,0,0,UPPERARM_L,0,-1,0,33,7.17,-1.57,0,,,,,,,,
WRIST_REVOLUTE_L,-0.00645515654564635,-0.233746227554888,-0.115537678749359,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/WRIST_REVOLUTE_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/WRIST_REVOLUTE_L.STL,,3LA-5-2,LArm Frame5,LArm Axis5,Wrist_Z_L,revolute,0,0,-0.0684243723774107,0,0,0,FOREARM_L,0,0,1,15,4.58,-2.96,2.96,,,,,,,,
WRIST_UPDOWN_L,-0.00645515655231084,-0.23374621229878,0.0860423212989512,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/WRIST_UPDOWN_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/WRIST_UPDOWN_L.STL,,3LA-6-2,LArm Frame6,LArm Axis6,Wrist_Y_L,revolute,0,0,-0.20158000004831,0,0,0,WRIST_REVOLUTE_L,0,1,0,7,3.62,-0.87,0.87,,,,,,,,
HAND_L,-0.00645515655231084,-0.23374621229878,0.0860423212989512,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/HAND_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/HAND_L.STL,,3LA-7-2;3-灵巧手-左手-2,LArm Frame7,LArm Axis7,Wrist_X_L,revolute,0,0,0,0,0,0,WRIST_UPDOWN_L,1,0,0,7,3.62,-1.57,0.87,,,,,,,,
SACRUM,-0.00646515657504405,-0.00439176851960685,-0.0227060142688145,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/SACRUM.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/SACRUM.STL,,3SACRUM-2,Waist Frame,"Waist ",A_Waist,revolute,-0.0013872324811111,0,-0.412139211811435,0,0,0,TORSO,0,0,-1,31.2,7.85,-0.785,0.785,,,,,,,,
ILIUM_R,-0.00646515657504697,0.0466082314803938,0.147093985731185,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/ILIUM_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/ILIUM_R.STL,,3RL-1-2,RLeg Frame1,RLeg Axis1,Hip_Z_R,revolute,0,-0.0510000000000007,-0.169799999999999,0,0,0,SACRUM,0,0,1,72,9.37,-0.209,0.209,,,,,,,,
ISCHIUM_R,-0.00646515657504416,0.084108231480387,0.147093985731186,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/ISCHIUM_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/ISCHIUM_R.STL,,3RL-2-2,RLeg Frame2,RLeg Axis2,Hip_X_R,revolute,0,-0.0374999999999931,0,0,0,0,ILIUM_R,-1,0,0,72,8.37,-0.436,0.436,,,,,,,,
THIGH_R,-0.00646515657504515,0.127112237071496,0.147093985731184,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/THIGH_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/THIGH_R.STL,,3RL-3-2,RLeg Frame3,RLeg Axis3,Hip_Y_R,revolute,0,-0.0430040055911086,0,0,0,0,ISCHIUM_R,0,1,0,31.2,7.85,-2.443,0.436,,,,,,,,
SHANK_R,-0.00646516179338893,0.127112237071497,0.487093988447714,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/SHANK_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/SHANK_R.STL,,3RL-4-2,RLeg Frame4,RLeg Axis4,Knee_R,revolute,0,0,-0.34000000271653,0,0,0,THIGH_R,0,1,0,72,9.37,0,2.443,,,,,,,,
ASTRAGALUS_R,-0.0064651617933778,0.127112237071498,0.847093988447712,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/ASTRAGALUS_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/ASTRAGALUS_R.STL,,3RL-5-2,RLeg Frame5,RLeg Axis5,Ankle_Y_R,revolute,0,0,-0.359999999999998,0,0,0,SHANK_R,0,-1,0,13,10.26,-0.698,1.309,,,,,,,,
FOOT_R,-0.0064651617933778,0.127112237071498,0.847093988447712,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/FOOT_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/FOOT_R.STL,,3RL-6-2,RLeg Frame6,RLeg Axis6,Ankle_X_R,revolute,0,0,0,0,0,0,ASTRAGALUS_R,-1,0,0,18,10.26,-0.331,0.331,,,,,,,,
TIPTOE_Z_R,1.38777878078145E-17,0,0,0,0,0,6.67588438887831E-08,1.66897109721958E-15,0,0,1.66897109721958E-15,0,1.66897109721958E-15,0,0,0,0,0,0,package://3N2-JUNE/meshes/TIPTOE_Z_R.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/TIPTOE_Z_R.STL,,3JIDIAN-2,RLeg Frame7,RLeg Axis6,Tiptoe_Z_R,fixed,0,0,-0.0849700000000022,0,0,0,FOOT_R,0,0,0,,,,,,,,,,,,
ILIUM_L,-0.00646515657504465,-0.0553917685196062,0.147093985731184,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/ILIUM_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/ILIUM_L.STL,,3LL-1-2,LLeg Frame1,LLeg Axis1,Hip_Z_L,revolute,0,0.0509999999999993,-0.169799999999999,0,0,0,SACRUM,0,0,1,72,9.37,-0.209,0.209,,,,,,,,
ISCHIUM_L,-0.00646515657504027,-0.092891768519614,0.147093985731186,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/ISCHIUM_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/ISCHIUM_L.STL,,3LL-2-2,LLeg Frame2,LLeg Axis2,Hip_X_L,revolute,0,0.0375000000000079,0,0,0,0,ILIUM_L,-1,0,0,72,8.37,-0.436,0.436,,,,,,,,
THIGH_L,-0.00646515657503931,-0.135895774110727,0.147093985731185,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/THIGH_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/THIGH_L.STL,,3LL-3-2,LLeg Frame3,LLeg Axis3,Hip_Y_L,revolute,0,0.0430040055911133,0,0,0,0,ISCHIUM_L,0,-1,0,31.2,7.85,-2.443,0.436,,,,,,,,
SHANK_L,-0.00646515657503627,-0.135895774110726,0.487093985731233,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/SHANK_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/SHANK_L.STL,,3LL-4-2,LLeg Frame4,LLeg Axis4,Knee_L,revolute,0,0,-0.340000000000048,0,0,0,THIGH_L,0,-1,0,72,9.37,0,2.443,,,,,,,,
ASTRAGALUS_L,-0.00646515657504038,-0.135895774110725,0.84709398573124,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/ASTRAGALUS_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/ASTRAGALUS_L.STL,,3LL-5-2,LLeg Frame5,LLeg Axis5,Ankle_Y_L,revolute,0,0,-0.360000000000007,0,0,0,SHANK_L,0,1,0,13,10.26,-0.698,1.309,,,,,,,,
FOOT_L,-0.00646515657504038,-0.135895774110725,0.84709398573124,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/FOOT_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/FOOT_L.STL,,3LL-6-2,LLeg Frame6,LLeg Axis6,Ankle_X_L,revolute,0,0,0,0,0,0,ASTRAGALUS_L,-1,0,0,18,10.26,-0.331,0.331,,,,,,,,
TIPTOE_Z_L,1.38777878078145E-17,0,0,0,0,0,6.67588438887831E-08,1.66897109721958E-15,0,0,1.66897109721958E-15,0,1.66897109721958E-15,0,0,0,0,0,0,package://3N2-JUNE/meshes/TIPTOE_Z_L.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/TIPTOE_Z_L.STL,,3JIDIAN-1,LLeg Frame7,LLeg Axis6,Tiptoe_Z_L,fixed,0,0,-0.0849700027164743,0,0,0,FOOT_L,0,0,0,,,,,,,,,,,,
NECK,-0.0064651565750363,-0.00439176851961525,-0.52384522608025,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/NECK.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/NECK.STL,,3NECK-2,Neck Frame1,Neck Axis1,Neck_Z,revolute,-0.00138723248111886,0,0.0890000000000004,0,0,0,TORSO,0,0,-1,7,3.62,-0.785,0.785,,,,,,,,
HEAD,-0.00646515657503448,-0.00439176851961304,-0.565845226080245,0,0,0,25.9304036556032,4.30322251593693,-0.00641140600644516,0.0324476123216818,3.65841983734266,-0.00529835464166608,0.763258459862768,0,0,0,0,0,0,package://3N2-JUNE/meshes/HEAD.STL,1,1,1,1,0,0,0,0,0,0,package://3N2-JUNE/meshes/HEAD.STL,,3HEAD-2,Neck Frame2,Neck Axis2,Neck_Y,revolute,0,0,0.0419999999999958,0,0,0,NECK,0,-1,0,7,3.62,-0.174,0.349,,,,,,,,
